code,name,entry_date,exit_date,entry_price,exit_price,return_pct,exit_reason,hold_days
002463,沪电股份,2025-08-28,2025-08-29,59.23917999999999,68.79,0.16122471647987058,止盈,1
000636,风华高科,2025-08-27,2025-09-02,15.765749999999999,14.7,-0.06759906759906753,止损,4
688300,联瑞新材,2025-08-28,2025-09-02,57.957899999999995,53.13,-0.08330011956954952,止损,3
002938,鹏鼎控股,2025-09-01,2025-09-02,59.459399999999995,54.2,-0.08845363390817929,止损,1
603678,火炬电子,2025-08-27,2025-09-03,40.540499999999994,37.53,-0.07425907425907408,止损,5
300024,机器人,2025-08-27,2025-09-03,20.420399999999997,19.28,-0.05584611466964384,止损,5
002747,埃斯顿,2025-08-27,2025-09-04,24.48446,22.51,-0.08064135374029069,止损,6
002463,沪电股份,2025-09-01,2025-09-04,69.24918,59.38,-0.14251692222203927,止损,3
300408,三环集团,2025-09-03,2025-09-04,41.35131,38.48,-0.06943697793370995,止损,1
002916,深南电路,2025-09-03,2025-09-04,182.76257999999999,168.8,-0.07639736755740689,止损,1
301377,鼎泰高科,2025-09-04,2025-09-04,74.60453,64.37,-0.13718376082524741,止损,0
002916,深南电路,2025-09-05,2025-09-11,168.9688,201.64,0.19335640662654874,止盈,4
002938,鹏鼎控股,2025-09-05,2025-09-11,48.85881,56.76,0.16171474499685923,止盈,4
002463,沪电股份,2025-09-05,2025-09-11,58.74868999999999,69.83,0.1886222484280078,止盈,4
301377,鼎泰高科,2025-09-05,2025-09-11,64.86479999999999,85.45,0.3173554840221511,止盈,4
002747,埃斯顿,2025-09-05,2025-09-16,22.542519999999996,25.99,0.15293232522362188,止盈,7
603297,昀冢科技,2025-08-27,2025-09-18,102.10199999999999,119.02,0.1656970480499893,止盈,16
002747,埃斯顿,2025-09-17,2025-09-23,26.276249999999997,24.75,-0.05808477237048659,止损,4
688019,安集科技,2025-09-12,2025-09-24,178.67849999999999,218.5,0.2228667690852566,止盈,8
300124,汇川技术,2025-09-03,2025-10-09,75.12504999999999,88.91,0.18349338868992437,止盈,20
300024,机器人,2025-09-04,2025-10-10,19.259239999999995,19.74,0.02496256342410219,到期,20
688300,联瑞新材,2025-09-12,2025-10-10,55.11506,63.4,0.15032080161030392,止盈,14
300124,汇川技术,2025-10-10,2025-10-10,89.68959999999998,84.33,-0.05975720707863552,止损,0
002463,沪电股份,2025-09-12,2025-10-14,69.66959999999999,65.8,-0.05554215899043469,止损,16
002916,深南电路,2025-09-25,2025-10-14,211.24102999999997,196.6,-0.06930959387956015,止损,7
603678,火炬电子,2025-09-19,2025-10-17,38.798759999999994,36.74,-0.053062520554780446,止损,14
002747,埃斯顿,2025-09-24,2025-10-17,24.57455,22.52,-0.08360478625244405,止损,11
688300,联瑞新材,2025-10-15,2025-10-17,56.686629999999994,53.56,-0.05515639225686886,止损,2
000636,风华高科,2025-09-12,2025-10-20,15.285269999999997,15.34,0.0035805713605323586,到期,20
688300,联瑞新材,2025-10-20,2025-10-27,54.62456999999999,63.63,0.16486042819192925,止盈,5
000636,风华高科,2025-10-21,2025-10-29,15.345329999999999,17.67,0.15149038828099504,止盈,6
688019,安集科技,2025-10-13,2025-10-31,209.66946,196.82,-0.061284366354546815,止损,14
603678,火炬电子,2025-10-20,2025-10-31,37.10706999999999,35.23,-0.050585238877658534,止损,9
002463,沪电股份,2025-10-28,2025-10-31,76.27619999999999,70.96,-0.06969670749198298,止损,3
300124,汇川技术,2025-10-13,2025-11-03,80.43034999999999,74.85,-0.06938114778811721,止损,15
688020,方邦股份,2025-10-13,2025-11-10,57.02696999999999,61.96,0.08650345617170285,到期,20
688603,天承科技,2025-11-11,2025-11-11,80.58049999999999,76.52,-0.05039060318563415,止损,0
300408,三环集团,2025-10-15,2025-11-12,48.648599999999995,46.75,-0.03902681680459452,到期,20
000636,风华高科,2025-10-30,2025-11-14,17.38737,16.21,-0.06771409362082936,止损,11
300024,机器人,2025-11-03,2025-11-14,18.56855,17.53,-0.05593059231873232,止损,9
688300,联瑞新材,2025-11-04,2025-11-14,61.41134999999999,56.51,-0.079811793748224,止损,8
002747,埃斯顿,2025-10-20,2025-11-17,22.96294,22.44,-0.02277321632160334,到期,20
